ID,Composition from the references,Composition (at. %),Material condition,Processing history,Phase,Grain size (um),Hardness (HV),Tensile YS (MPa),UTS (MPa),Uniform (plastic) elongation,Final elongation (%),Testing temperature (K),Test type (Izod or Charpy),Standard followed,Sample dimension (mm),"Notch geometry (U or V, unit in mm)",Impact energy (J),Publication date,Reference
1,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,250,635,   ,68,298,Charpy,ASTM E-23,55*10*10,V [2(depth)],420,12/10/15,   10.1016/j.intermet.2015.11.002
2,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,295 ,745 ,   ,77 ,200,Charpy,ASTM E-23,55*10*10,V [2(depth)],318,12/10/15,   10.1016/j.intermet.2015.11.002
3,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,412 ,1042 ,   ,101 ,77,Charpy,ASTM E-23,55*10*10,V [2(depth)],289,12/10/15,   10.1016/j.intermet.2015.11.002
4,Al0.3CoCrFeNi,Al6.98-Co23.26-Cr23.26-Fe23.26-Ni23.26,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,220,620,   ,76,298,Charpy,ASTM E-23,55*10*10,V [2(depth)],413,12/10/15,   10.1016/j.intermet.2015.11.002
5,Al0.3CoCrFeNi,Al6.98-Co23.26-Cr23.26-Fe23.26-Ni23.26,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,310 ,635 ,   ,73 ,200,Charpy,ASTM E-23,55*10*10,V [2(depth)],408,12/10/15,   10.1016/j.intermet.2015.11.002
6,Al0.3CoCrFeNi,Al6.98-Co23.26-Cr23.26-Fe23.26-Ni23.26,hot-forged,VLM + hot-forged (1323K & 87% reduction),FCC,   ,   ,515 ,1010 ,   ,82 ,77,Charpy,ASTM E-23,55*10*10,V [2(depth)],328,12/10/15,   10.1016/j.intermet.2015.11.002
7,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,298,Charpy,ASTM E-23,55*10*10,V [2(depth)],287.44,6/9/17,   10.1016/j.matchemphys.2017.06.021
8,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,200,Charpy,ASTM E-23,55*10*10,V [2(depth)],321,6/9/17,   10.1016/j.matchemphys.2017.06.021
9,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,77,Charpy,ASTM E-23,55*10*10,V [2(depth)],397.87,6/9/17,   10.1016/j.matchemphys.2017.06.021
10,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,298,Charpy,ASTM E-23,55*10*10,U,275.09,6/9/17,   10.1016/j.matchemphys.2017.06.021
11,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,200,Charpy,ASTM E-23,55*10*10,U,321,6/9/17,   10.1016/j.matchemphys.2017.06.021
12,CoCrFeNi,Co25-Cr25-Fe25-Ni25,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,77,Charpy,ASTM E-23,55*10*10,U,377.1,6/9/17,   10.1016/j.matchemphys.2017.06.021
13,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,298,Charpy,ASTM E-23,55*10*10,V [2(depth)],294.34,6/9/17,   10.1016/j.matchemphys.2017.06.021
14,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,200,Charpy,ASTM E-23,55*10*10,V [2(depth)],326,6/9/17,   10.1016/j.matchemphys.2017.06.021
15,Al0.1CoCrFeNi,Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,as-cast,VLM,FCC,150,   ,   ,   ,   ,   ,77,Charpy,ASTM E-23,55*10*10,V [2(depth)],371.45,6/9/17,   10.1016/j.matchemphys.2017.06.021
16,Al0.75CoCrFeNi,Al15.79-Co21.05-Cr21.05-Fe21.05-Ni21.05,as-cast,VLM,FCC+B2,   ,   ,   ,   ,   ,   ,298,Charpy,ASTM E-23,55*10*10,V [2(depth)],3.58,6/9/17,   10.1016/j.matchemphys.2017.06.021
